> hhwidth
[1]  6  8 11 15 21 30
> band_centers_n
[1]  0  4 11 21 37 60

> tranfu
               [,1]         [,2]         [,3]         [,4]         [,5]       [,6]
  [1,] 1.000000e+00 7.788008e-01 3.678794e-01 1.408584e-01 4.485553e-02 0.01831564
  [2,] 9.726045e-01 8.688151e-01 4.376016e-01 1.690133e-01 5.293050e-02 0.02090477
  [3,] 8.948393e-01 9.394131e-01 5.120047e-01 2.010012e-01 6.217652e-02 0.02380695
  [4,] 7.788008e-01 9.844964e-01 5.892377e-01 2.369278e-01 7.270718e-02 0.02705185
  [5,] 6.411804e-01 1.000000e+00 6.670044e-01 2.768043e-01 8.463666e-02 0.03067079
  [6,] 4.993518e-01 9.844964e-01 7.426572e-01 3.205305e-01 9.807768e-02 0.03469669
  [7,] 3.678794e-01 9.394131e-01 8.133355e-01 3.678794e-01 1.131390e-01 0.03916390
  [8,] 2.563758e-01 8.688151e-01 8.761382e-01 4.184863e-01 1.299226e-01 0.04410813
  [9,] 1.690133e-01 7.788008e-01 9.283187e-01 4.718420e-01 1.485209e-01 0.04956628
 [10,] 1.053992e-01 6.766338e-01 9.674826e-01 5.272924e-01 1.690133e-01 0.05557621
 [11,] 6.217652e-02 5.697828e-01 9.917696e-01 5.840447e-01 1.914629e-01 0.06217652
 [12,] 3.469669e-02 4.650432e-01 1.000000e+00 6.411804e-01 2.159130e-01 0.06940629
 [13,] 1.831564e-02 3.678794e-01 9.917696e-01 6.976763e-01 2.423836e-01 0.07730474
 [14,] 9.145947e-03 2.820630e-01 9.674826e-01 7.524322e-01 2.708683e-01 0.08591091
 [15,] 4.320239e-03 2.096114e-01 9.283187e-01 8.043042e-01 3.013308e-01 0.09526326
 [16,] 1.930454e-03 1.509774e-01 8.761382e-01 8.521438e-01 3.337024e-01 0.10539922
 [17,] 8.159878e-04 1.053992e-01 8.133355e-01 8.948393e-01 3.678794e-01 0.11635480
 [18,] 3.262725e-04 7.131668e-02 7.426572e-01 9.313584e-01 4.037217e-01 0.12816402
 [19,] 1.234098e-04 4.677062e-02 6.670044e-01 9.607894e-01 4.410513e-01 0.14085842
 [20,] 4.415617e-05 2.972922e-02 5.892377e-01 9.823793e-01 4.796523e-01 0.15446654
 [21,] 1.494534e-05 1.831564e-02 5.120047e-01 9.955654e-01 5.192713e-01 0.16901332
 [22,] 4.785117e-06 1.093677e-02 4.376016e-01 1.000000e+00 5.596191e-01 0.18451952
 [23,] 1.449279e-06 6.329715e-03 3.678794e-01 9.955654e-01 6.003730e-01 0.20100119
 [24,] 4.152254e-07 3.550649e-03 3.041961e-01 9.823793e-01 6.411804e-01 0.21846901
 [25,] 1.125352e-07 1.930454e-03 2.474135e-01 9.607894e-01 6.816629e-01 0.23692776
 [26,] 2.885129e-08 1.017278e-03 1.979314e-01 9.313584e-01 7.214223e-01 0.25637576
 [27,] 6.997046e-09 5.195747e-04 1.557498e-01 8.948393e-01 7.600459e-01 0.27680432
 [28,] 1.605228e-09 2.572081e-04 1.205486e-01 8.521438e-01 7.971142e-01 0.29819728
 [29,] 3.483624e-10 1.234098e-04 9.177368e-02 8.043042e-01 8.322075e-01 0.32053052
 [30,] 7.151520e-11 5.739089e-05 6.872200e-02 7.524322e-01 8.649144e-01 0.34377161
 [31,] 1.388794e-11 2.586810e-05 5.061683e-02 6.976763e-01 8.948393e-01 0.36787944
 [32,] 2.551233e-12 1.130094e-05 3.667041e-02 6.411804e-01 9.216104e-01 0.39280403
 [33,] 4.433378e-13 4.785117e-06 2.613113e-02 5.840447e-01 9.448876e-01 0.41848631
 [34,] 7.287724e-14 1.963808e-06 1.831564e-02 5.272924e-01 9.643691e-01 0.44485807
 [35,] 1.133239e-14 7.811489e-07 1.262722e-02 4.718420e-01 9.797987e-01 0.47184199
 [36,] 1.666955e-15 3.011597e-07 8.562778e-03 4.184863e-01 9.909707e-01 0.49935179
 [37,] 2.319523e-16 1.125352e-07 5.711411e-03 3.678794e-01 9.977350e-01 0.52729242
 [38,] 3.053135e-17 4.075754e-08 3.747086e-03 3.205305e-01 1.000000e+00 0.55556049
 [39,] 3.801594e-18 1.430724e-08 2.418051e-03 2.768043e-01 9.977350e-01 0.58404469
 [40,] 4.477732e-19 4.867794e-09 1.534825e-03 2.369278e-01 9.909707e-01 0.61262639
 [41,] 4.989109e-20 1.605228e-09 9.582391e-04 2.010012e-01 9.797987e-01 0.64118039
 [42,] 5.258483e-21 5.130617e-10 5.884512e-04 1.690133e-01 9.643691e-01 0.66957566
 [43,] 5.242886e-22 1.589391e-10 3.554419e-04 1.408584e-01 9.448876e-01 0.69767633
 [44,] 4.944847e-23 4.772217e-11 2.111778e-04 1.163548e-01 9.216104e-01 0.72534265
